,Survived,Pclass,Sex,Embarked,Family,isAlone,Title,AgeBand,FareBand
0,0,3,1,2,2,0,10,1,0
1,1,1,0,0,2,0,11,3,3
2,1,3,0,2,1,1,9,2,1
3,1,1,0,2,2,0,11,3,3
4,0,3,1,2,1,1,10,3,1
5,0,3,1,1,1,1,10,2,1
6,0,1,1,2,1,1,10,4,3
7,0,3,1,2,5,0,8,0,2
8,1,3,0,2,3,0,11,2,1
9,1,2,0,0,2,0,11,1,2
10,1,3,0,2,3,0,9,0,2
11,1,1,0,2,1,1,9,5,2
12,0,3,1,2,1,1,10,1,1
13,0,3,1,2,7,0,10,3,3
14,0,3,0,2,1,1,9,1,0
15,1,2,0,2,1,1,11,4,2
16,0,3,1,1,6,0,8,0,2
17,1,2,1,2,1,1,10,2,1
18,0,3,0,2,2,0,11,2,2
19,1,3,0,0,1,1,11,2,0
20,0,2,1,2,1,1,10,3,2
21,1,2,1,2,1,1,10,2,1
22,1,3,0,1,1,1,9,1,1
23,1,1,1,2,1,1,10,2,3
24,0,3,0,2,5,0,9,0,2
25,1,3,0,2,7,0,11,3,3
26,0,3,1,0,1,1,10,2,0
27,0,1,1,2,6,0,10,1,3
28,1,3,0,1,1,1,9,2,0
29,0,3,1,2,1,1,10,2,0
30,0,1,1,0,1,1,3,3,2
31,1,1,0,0,2,0,11,2,3
32,1,3,0,1,1,1,9,2,0
33,0,2,1,2,1,1,10,5,1
34,0,1,1,0,2,0,10,2,3
35,0,1,1,2,2,0,10,3,3
36,1,3,1,0,1,1,10,2,0
37,0,3,1,2,1,1,10,1,1
38,0,3,0,2,3,0,9,1,2
39,1,3,0,0,2,0,9,1,1
40,0,3,0,2,2,0,11,3,1
41,0,2,0,2,2,0,11,2,2
42,0,3,1,0,1,1,10,2,0
43,1,2,0,0,4,0,9,0,3
44,1,3,0,1,1,1,9,1,0
45,0,3,1,2,1,1,10,2,1
46,0,3,1,1,2,0,10,2,2
47,1,3,0,1,1,1,9,2,0
48,0,3,1,0,3,0,10,2,2
49,0,3,0,2,2,0,11,1,2
50,0,3,1,2,6,0,8,0,3
51,0,3,1,2,1,1,10,1,0
52,1,1,0,0,2,0,11,4,3
53,1,2,0,2,2,0,11,2,2
54,0,1,1,0,2,0,10,5,3
55,1,1,1,2,1,1,10,2,3
56,1,2,0,2,1,1,9,1,1
57,0,3,1,0,1,1,10,2,0
58,1,2,0,2,4,0,9,0,2
59,0,3,1,2,8,0,8,0,3
60,0,3,1,0,1,1,10,1,0
61,1,1,0,2,1,1,9,3,3
62,0,1,1,2,2,0,10,3,3
63,0,3,1,2,6,0,8,0,2
64,0,1,1,0,1,1,10,2,2
65,1,3,1,0,3,0,8,2,2
66,1,2,0,2,1,1,11,2,1
67,0,3,1,2,1,1,10,1,1
68,1,3,0,2,7,0,9,1,1
69,0,3,1,2,3,0,10,2,1
70,0,2,1,2,1,1,10,2,1
71,0,3,0,2,8,0,9,1,3
72,0,2,1,2,1,1,10,1,3
73,0,3,1,0,2,0,10,2,1
74,1,3,1,2,1,1,10,2,3
75,0,3,1,2,1,1,10,2,0
76,0,3,1,2,1,1,10,2,0
77,0,3,1,2,1,1,10,2,1
78,1,2,1,2,3,0,8,0,2
79,1,3,0,2,1,1,9,2,1
80,0,3,1,2,1,1,10,1,1
81,1,3,1,2,1,1,10,2,1
82,1,3,0,1,1,1,9,2,0
83,0,1,1,2,1,1,10,2,3
84,1,2,0,2,1,1,9,1,1
85,1,3,0,2,4,0,11,2,2
86,0,3,1,2,5,0,10,1,3
87,0,3,1,2,1,1,10,2,1
88,1,1,0,2,6,0,9,1,3
89,0,3,1,2,1,1,10,2,1
90,0,3,1,2,1,1,10,2,1
91,0,3,1,2,1,1,10,1,0
92,0,1,1,2,2,0,10,4,3
93,0,3,1,2,4,0,10,2,2
94,0,3,1,2,1,1,10,5,0
95,0,3,1,2,1,1,10,2,1
96,0,1,1,0,1,1,10,6,3
97,1,1,1,0,2,0,10,1,3
98,1,2,0,2,2,0,11,2,2
99,0,2,1,2,2,0,10,2,2
100,0,3,0,2,1,1,9,2,0
101,0,3,1,2,1,1,10,2,0
102,0,1,1,2,2,0,10,1,3
103,0,3,1,2,1,1,10,2,1
104,0,3,1,2,3,0,10,3,1
105,0,3,1,2,1,1,10,2,0
106,1,3,0,2,1,1,9,1,0
107,1,3,1,2,1,1,10,2,0
108,0,3,1,2,1,1,10,3,0
109,1,3,0,1,2,0,9,2,2
110,0,1,1,2,1,1,10,4,3
111,0,3,0,0,2,0,9,1,1
112,0,3,1,2,1,1,10,1,1
113,0,3,0,2,2,0,9,1,1
114,0,3,0,0,1,1,9,1,2
115,0,3,1,2,1,1,10,1,1
116,0,3,1,1,1,1,10,6,0
117,0,2,1,2,2,0,10,2,2
118,0,1,1,0,2,0,10,2,3
119,0,3,0,2,7,0,9,0,3
120,0,2,1,2,3,0,10,1,3
121,0,3,1,2,1,1,10,2,1
122,0,2,1,0,2,0,10,2,2
123,1,2,0,2,1,1,9,2,1
124,0,1,1,2,2,0,10,4,3
125,1,3,1,0,2,0,8,1,1
126,0,3,1,1,1,1,10,2,0
127,1,3,1,2,1,1,10,2,0
128,1,3,0,0,3,0,9,2,2
129,0,3,1,2,1,1,10,3,0
130,0,3,1,0,1,1,10,2,0
131,0,3,1,2,1,1,10,1,0
132,0,3,0,2,2,0,11,4,2
133,1,2,0,2,2,0,11,2,2
134,0,2,1,2,1,1,10,2,1
135,0,2,1,0,1,1,10,1,2
136,1,1,0,2,3,0,9,1,2
137,0,1,1,2,2,0,10,3,3
138,0,3,1,2,1,1,10,1,1
139,0,1,1,0,1,1,10,2,3
140,0,3,0,0,3,0,11,2,2
141,1,3,0,2,1,1,9,1,0
142,1,3,0,2,2,0,11,2,2
143,0,3,1,1,1,1,10,1,0
144,0,2,1,2,1,1,10,1,1
145,0,2,1,2,3,0,10,1,3
146,1,3,1,2,1,1,10,2,0
147,0,3,0,2,5,0,9,0,3
148,0,2,1,2,3,0,10,3,2
149,0,2,1,2,1,1,12,3,1
150,0,2,1,2,1,1,12,4,1
151,1,1,0,2,2,0,11,1,3
152,0,3,1,2,1,1,10,4,1
153,0,3,1,2,3,0,10,3,2
154,0,3,1,2,1,1,10,2,0
155,0,1,1,0,2,0,10,4,3
156,1,3,0,1,1,1,9,1,0
157,0,3,1,2,1,1,10,2,1
158,0,3,1,2,1,1,10,2,1
159,0,3,1,2,11,0,8,2,3
160,0,3,1,2,2,0,10,3,2
161,1,2,0,2,1,1,11,3,2
162,0,3,1,2,1,1,10,2,0
163,0,3,1,2,1,1,10,1,1
164,0,3,1,2,6,0,8,0,3
165,1,3,1,2,3,0,8,0,2
166,1,1,0,2,2,0,11,2,3
167,0,3,0,2,6,0,11,3,2
168,0,1,1,2,1,1,10,2,2
169,0,3,1,2,1,1,10,2,3
170,0,1,1,2,1,1,10,5,3
171,0,3,1,1,6,0,8,0,2
172,1,3,0,2,3,0,9,0,1
173,0,3,1,2,1,1,10,1,1
174,0,1,1,0,1,1,10,4,2
175,0,3,1,2,3,0,10,1,0
176,0,3,1,2,5,0,8,2,2
177,0,1,0,0,1,1,9,4,2
178,0,2,1,2,1,1,10,2,1
179,0,3,1,2,1,1,10,3,0
180,0,3,0,2,11,0,9,2,3
181,0,2,1,0,1,1,10,2,2
182,0,3,1,2,7,0,8,0,3
183,1,2,1,2,4,0,8,0,3
184,1,3,0,2,3,0,9,0,2
185,0,1,1,2,1,1,10,2,3
186,1,3,0,1,2,0,11,2,2
187,1,1,1,2,1,1,10,3,2
188,0,3,1,1,3,0,10,3,2
189,0,3,1,2,1,1,10,3,0
190,1,2,0,2,1,1,11,2,1
191,0,2,1,2,1,1,10,1,1
192,1,3,0,2,2,0,9,1,0
193,1,2,1,2,3,0,8,0,2
194,1,1,0,0,1,1,11,3,2
195,1,1,0,0,1,1,9,5,3
196,0,3,1,1,1,1,10,2,0
197,0,3,1,2,2,0,10,3,1
198,1,3,0,1,1,1,9,2,0
199,0,2,0,2,1,1,9,2,1
200,0,3,1,2,1,1,10,2,1
201,0,3,1,2,11,0,10,2,3
202,0,3,1,2,1,1,10,2,0
203,0,3,1,0,1,1,10,3,0
204,1,3,1,2,1,1,10,1,1
205,0,3,0,2,2,0,9,0,1
206,0,3,1,2,2,0,10,2,2
207,1,3,1,0,1,1,10,2,2
208,1,3,0,1,1,1,9,1,0
209,1,1,1,0,1,1,10,3,2
210,0,3,1,2,1,1,10,2,0
211,1,2,0,2,1,1,9,3,2
212,0,3,1,2,1,1,10,1,0
213,0,2,1,2,1,1,10,2,1
214,0,3,1,1,2,0,10,2,0
215,1,1,0,0,2,0,9,2,3
216,1,3,0,2,1,1,9,2,1
217,0,2,1,2,2,0,10,3,2
218,1,1,0,0,1,1,9,2,3
219,0,2,1,2,1,1,10,2,1
220,1,3,1,2,1,1,10,1,1
221,0,2,1,2,1,1,10,2,1
222,0,3,1,2,1,1,10,4,1
223,0,3,1,2,1,1,10,2,0
224,1,1,1,2,2,0,10,3,3
225,0,3,1,2,1,1,10,1,1
226,1,2,1,2,1,1,10,1,1
227,0,3,1,2,1,1,10,1,0
228,0,2,1,2,1,1,10,1,1
229,0,3,0,2,5,0,9,2,2
230,1,1,0,2,2,0,11,3,3
231,0,3,1,2,1,1,10,2,0
232,0,2,1,2,1,1,10,5,1
233,1,3,0,2,7,0,9,0,3
234,0,2,1,2,1,1,10,2,1
235,0,3,0,2,1,1,9,2,0
236,0,2,1,2,2,0,10,3,2
237,1,2,0,2,3,0,9,0,2
238,0,2,1,2,1,1,10,1,1
239,0,2,1,2,1,1,10,2,1
240,0,3,0,0,2,0,9,2,1
241,1,3,0,1,2,0,9,2,2
242,0,2,1,2,1,1,10,2,1
243,0,3,1,2,1,1,10,1,0
244,0,3,1,0,1,1,10,2,0
245,0,1,1,1,3,0,4,3,3
246,0,3,0,2,1,1,9,2,0
247,1,2,0,2,3,0,11,2,2
248,1,1,1,2,3,0,10,3,3
249,0,2,1,2,2,0,12,4,2
250,0,3,1,2,1,1,10,2,0
251,0,3,0,2,3,0,11,2,1
252,0,1,1,2,1,1,10,5,2
253,0,3,1,2,2,0,10,2,2
254,0,3,0,2,3,0,11,3,2
255,1,3,0,0,3,0,11,2,2
256,1,1,0,0,1,1,11,2,3
257,1,1,0,2,1,1,9,2,3
258,1,1,0,0,1,1,9,3,3
259,1,2,0,2,2,0,11,4,2
260,0,3,1,1,1,1,10,2,0
261,1,3,1,2,7,0,8,0,3
262,0,1,1,2,3,0,10,4,3
263,0,1,1,2,1,1,10,3,0
264,0,3,0,1,1,1,9,2,0
265,0,2,1,2,1,1,10,3,1
266,0,3,1,2,6,0,10,1,3
267,1,3,1,2,2,0,10,2,0
268,1,1,0,2,2,0,11,5,3
269,1,1,0,2,1,1,9,3,3
270,0,1,1,2,1,1,10,2,2
271,1,3,1,2,1,1,10,2,0
272,1,2,0,2,2,0,11,3,2
273,0,1,1,0,2,0,10,3,2
274,1,3,0,1,1,1,9,2,0
275,1,1,0,2,2,0,9,5,3
276,0,3,0,2,1,1,9,3,0
277,0,2,1,2,1,1,10,2,0
278,0,3,1,1,6,0,8,0,2
279,1,3,0,2,3,0,11,3,2
280,0,3,1,1,1,1,10,5,0
281,0,3,1,2,1,1,10,2,0
282,0,3,1,2,1,1,10,1,1
283,1,3,1,2,1,1,10,1,1
284,0,1,1,2,1,1,10,2,2
285,0,3,1,0,1,1,10,2,1
286,1,3,1,2,1,1,10,2,1
287,0,3,1,2,1,1,10,1,0
288,1,2,1,2,1,1,10,3,1
289,1,3,0,1,1,1,9,1,0
290,1,1,0,2,1,1,9,2,3
291,1,1,0,0,2,0,11,1,3
292,0,2,1,0,1,1,10,3,1
293,0,3,0,2,1,1,9,2,1
294,0,3,1,2,1,1,10,2,0
295,0,1,1,0,1,1,10,2,2
296,0,3,1,0,1,1,10,2,0
297,0,1,0,2,4,0,9,0,3
298,1,1,1,2,1,1,10,2,2
299,1,1,0,0,2,0,11,4,3
300,1,3,0,1,1,1,9,2,0
301,1,3,1,1,3,0,10,2,2
302,0,3,1,2,1,1,10,1,0
303,1,2,0,1,1,1,9,2,1
304,0,3,1,2,1,1,10,2,1
305,1,1,1,2,4,0,8,0,3
306,1,1,0,0,1,1,9,2,3
307,1,1,0,0,2,0,11,1,3
308,0,2,1,0,2,0,10,2,2
309,1,1,0,0,1,1,9,2,3
310,1,1,0,0,1,1,9,2,3
311,1,1,0,0,5,0,9,1,3
312,0,2,0,2,3,0,11,2,2
313,0,3,1,2,1,1,10,2,0
314,0,2,1,2,3,0,10,3,2
315,1,3,0,2,1,1,9,2,0
316,1,2,0,2,2,0,11,2,2
317,0,2,1,2,1,1,4,4,1
318,1,1,0,2,3,0,9,2,3
319,1,1,0,0,3,0,11,3,3
320,0,3,1,2,1,1,10,1,0
321,0,3,1,2,1,1,10,2,0
322,1,2,0,1,1,1,9,2,1
323,1,2,0,2,3,0,11,1,2
324,0,3,1,2,11,0,10,2,3
325,1,1,0,0,1,1,9,3,3
326,0,3,1,2,1,1,10,5,0
327,1,2,0,2,1,1,11,3,1
328,1,3,0,2,3,0,11,2,2
329,1,1,0,0,2,0,9,1,3
330,1,3,0,1,3,0,9,2,2
331,0,1,1,2,1,1,10,3,2
332,0,1,1,2,2,0,10,3,3
333,0,3,1,2,3,0,10,1,2
334,1,1,0,2,2,0,11,2,3
335,0,3,1,2,1,1,10,2,0
336,0,1,1,2,2,0,10,2,3
337,1,1,0,0,1,1,9,3,3
338,1,3,1,2,1,1,10,3,1
339,0,1,1,2,1,1,10,3,3
340,1,2,1,2,3,0,8,0,2
341,1,1,0,2,6,0,9,2,3
342,0,2,1,2,1,1,10,2,1
343,0,2,1,2,1,1,10,2,1
344,0,2,1,2,1,1,10,3,1
345,1,2,0,2,1,1,9,2,1
346,1,2,0,2,1,1,9,3,1
347,1,3,0,2,2,0,11,2,2
348,1,3,1,2,3,0,8,0,2
349,0,3,1,2,1,1,10,3,1
350,0,3,1,2,1,1,10,1,1
351,0,1,1,2,1,1,10,2,3
352,0,3,1,0,3,0,10,1,0
353,0,3,1,2,2,0,10,2,2
354,0,3,1,0,1,1,10,2,0
355,0,3,1,2,1,1,10,2,1
356,1,1,0,2,2,0,9,1,3
357,0,2,0,2,1,1,9,3,1
358,1,3,0,1,1,1,9,2,0
359,1,3,0,1,1,1,9,2,0
360,0,3,1,2,6,0,10,3,2
361,0,2,1,0,2,0,10,2,2
362,0,3,0,0,2,0,11,3,1
363,0,3,1,2,1,1,10,3,0
364,0,3,1,1,2,0,10,2,2
365,0,3,1,2,1,1,10,2,0
366,1,1,0,0,2,0,11,5,3
367,1,3,0,0,1,1,11,2,0
368,1,3,0,1,1,1,9,2,0
369,1,1,0,0,1,1,11,2,3
370,1,1,1,0,2,0,10,2,3
371,0,3,1,2,2,0,10,1,0
372,0,3,1,2,1,1,10,1,1
373,0,1,1,0,1,1,10,1,3
374,0,3,0,2,5,0,9,0,2
375,1,1,0,0,2,0,11,2,3
376,1,3,0,2,1,1,9,1,0
377,0,1,1,0,3,0,10,2,3
378,0,3,1,0,1,1,10,1,0
379,0,3,1,2,1,1,10,1,0
380,1,1,0,0,1,1,9,3,3
381,1,3,0,0,3,0,9,0,2
382,0,3,1,2,1,1,10,2,1
383,1,1,0,2,2,0,11,3,3
384,0,3,1,2,1,1,10,2,0
385,0,2,1,2,1,1,10,1,3
386,0,3,1,2,8,0,8,0,3
387,1,2,0,2,1,1,9,3,1
388,0,3,1,1,1,1,10,2,0
389,1,2,0,0,1,1,9,1,1
390,1,1,1,2,4,0,10,3,3
391,1,3,1,2,1,1,10,1,0
392,0,3,1,2,3,0,10,2,1
393,1,1,0,0,2,0,9,1,3
394,1,3,0,2,3,0,11,2,2
395,0,3,1,2,1,1,10,1,0
396,0,3,0,2,1,1,9,2,0
397,0,2,1,2,1,1,10,4,2
398,0,2,1,2,1,1,4,1,1
399,1,2,0,2,1,1,11,2,1
400,1,3,1,2,1,1,10,3,1
401,0,3,1,2,1,1,10,2,1
402,0,3,0,2,2,0,9,1,1
403,0,3,1,2,2,0,10,2,2
404,0,3,0,2,1,1,9,1,1
405,0,2,1,2,2,0,10,2,2
406,0,3,1,2,1,1,10,4,0
407,1,2,1,2,3,0,8,0,2
408,0,3,1,2,1,1,10,1,0
409,0,3,0,2,5,0,9,2,2
410,0,3,1,2,1,1,10,2,0
411,0,3,1,1,1,1,10,2,0
412,1,1,0,1,2,0,9,2,3
413,0,2,1,2,1,1,10,2,0
414,1,3,1,2,1,1,10,3,1
415,0,3,0,2,1,1,11,2,1
416,1,2,0,2,3,0,11,2,3
417,1,2,0,2,3,0,9,1,1
418,0,2,1,2,1,1,10,2,1
419,0,3,0,2,3,0,9,0,2
420,0,3,1,0,1,1,10,2,0
421,0,3,1,1,1,1,10,1,0
422,0,3,1,2,1,1,10,2,0
423,0,3,0,2,3,0,11,2,1
424,0,3,1,2,3,0,10,1,2
425,0,3,1,2,1,1,10,2,0
426,1,2,0,2,2,0,11,2,2
427,1,2,0,2,1,1,9,1,2
428,0,3,1,1,1,1,10,2,0
429,1,3,1,2,1,1,10,2,1
430,1,1,1,2,1,1,10,2,2
431,1,3,0,2,2,0,11,2,2
432,1,2,0,2,2,0,11,3,2
433,0,3,1,2,1,1,10,1,0
434,0,1,1,2,2,0,10,4,3
435,1,1,0,2,4,0,9,1,3
436,0,3,0,2,5,0,9,1,3
437,1,2,0,2,6,0,11,2,2
438,0,1,1,2,6,0,10,5,3
439,0,2,1,2,1,1,10,2,1
440,1,2,0,2,3,0,11,3,2
441,0,3,1,2,1,1,10,1,1
442,0,3,1,2,2,0,10,2,0
443,1,2,0,2,1,1,9,2,1
444,1,3,1,2,1,1,10,2,1
445,1,1,1,2,3,0,8,0,3
446,1,2,0,2,2,0,9,1,2
