,Survived,Pclass,Sex,Embarked,Family,isAlone,Title,AgeBand,FareBand
447,1,1,1,2,1,1,10,2,2
448,1,3,0,0,4,0,9,0,2
449,1,1,1,2,1,1,7,4,2
450,0,2,1,2,4,0,10,3,2
451,0,3,1,2,2,0,10,2,2
452,0,1,1,0,1,1,10,2,2
453,1,1,1,0,2,0,10,4,3
454,0,3,1,2,1,1,10,2,1
455,1,3,1,0,1,1,10,2,0
456,0,1,1,2,1,1,10,5,2
457,1,1,0,2,2,0,11,2,3
458,1,2,0,2,1,1,9,4,1
459,0,3,1,1,1,1,10,2,0
460,1,1,1,2,1,1,10,4,2
461,0,3,1,2,1,1,10,2,1
462,0,1,1,2,1,1,10,4,3
463,0,2,1,2,1,1,10,4,1
464,0,3,1,2,1,1,10,2,1
465,0,3,1,2,1,1,10,3,0
466,0,2,1,2,1,1,10,2,0
467,0,1,1,2,1,1,10,4,2
468,0,3,1,1,1,1,10,2,0
469,1,3,0,0,4,0,9,0,2
470,0,3,1,2,1,1,10,2,0
471,0,3,1,2,1,1,10,3,1
472,1,2,0,2,4,0,11,2,2
473,1,2,0,0,1,1,11,1,1
474,0,3,0,2,1,1,9,1,1
475,0,1,1,2,1,1,10,2,3
476,0,2,1,2,2,0,10,2,2
477,0,3,1,2,2,0,10,2,0
478,0,3,1,2,1,1,10,1,0
479,1,3,0,2,2,0,9,0,1
480,0,3,1,2,8,0,8,0,3
481,0,2,1,2,1,1,10,2,0
482,0,3,1,2,1,1,10,4,1
483,1,3,0,2,1,1,11,5,1
484,1,1,1,0,2,0,10,2,3
485,0,3,0,2,5,0,9,2,2
486,1,1,0,2,2,0,11,3,3
487,0,1,1,0,1,1,10,5,2
488,0,3,1,2,1,1,10,2,1
489,1,3,1,2,3,0,8,0,2
490,0,3,1,2,2,0,10,2,2
491,0,3,1,2,1,1,10,1,0
492,0,1,1,2,1,1,10,4,2
493,0,1,1,0,1,1,10,6,3
494,0,3,1,2,1,1,10,1,1
495,0,3,1,0,1,1,10,2,2
496,1,1,0,0,2,0,9,4,3
497,0,3,1,2,1,1,10,2,2
498,0,1,0,2,4,0,11,2,3
499,0,3,1,2,1,1,10,2,0
500,0,3,1,2,1,1,10,1,1
501,0,3,0,1,1,1,9,1,0
502,0,3,0,1,1,1,9,2,0
503,0,3,0,2,1,1,9,3,1
504,1,1,0,2,1,1,9,1,3
505,0,1,1,0,2,0,10,1,3
506,1,2,0,2,3,0,11,2,2
507,1,1,1,2,1,1,10,2,2
508,0,3,1,2,1,1,10,2,2
509,1,3,1,2,1,1,10,2,3
510,1,3,1,1,1,1,10,2,0
511,0,3,1,2,1,1,10,2,1
512,1,1,1,2,1,1,10,3,2
513,1,1,0,0,2,0,11,4,3
514,0,3,1,2,1,1,10,2,0
515,0,1,1,2,1,1,10,4,3
516,1,2,0,2,1,1,11,2,1
517,0,3,1,1,1,1,10,2,2
518,1,2,0,2,2,0,11,3,2
519,0,3,1,2,1,1,10,2,0
520,1,1,0,2,1,1,9,2,3
521,0,3,1,2,1,1,10,1,0
522,0,3,1,0,1,1,10,2,0
523,1,1,0,0,2,0,11,3,3
524,0,3,1,0,1,1,10,2,0
525,0,3,1,1,1,1,10,3,0
526,1,2,0,2,1,1,9,4,1
527,0,1,1,2,1,1,10,2,3
528,0,3,1,2,1,1,10,3,1
529,0,2,1,2,4,0,10,1,1
530,1,2,0,2,3,0,9,0,2
531,0,3,1,0,1,1,10,2,0
532,0,3,1,0,3,0,10,1,0
533,1,3,0,0,3,0,11,2,2
534,0,3,0,2,1,1,9,2,1
535,1,2,0,2,3,0,9,0,2
536,0,1,1,2,1,1,7,3,2
537,1,1,0,0,1,1,9,2,3
538,0,3,1,2,1,1,10,2,2
539,1,1,0,0,3,0,9,1,3
540,1,1,0,2,3,0,9,3,3
541,0,3,0,2,7,0,9,0,3
542,0,3,0,2,7,0,9,0,3
543,1,2,1,2,2,0,10,2,2
544,0,1,1,0,2,0,10,4,3
545,0,1,1,2,1,1,10,5,2
546,1,2,0,2,2,0,11,1,2
547,1,2,1,0,1,1,10,2,1
548,0,3,1,2,3,0,10,2,2
549,1,2,1,2,3,0,8,0,3
550,1,1,1,0,3,0,10,1,3
551,0,2,1,2,1,1,10,2,2
552,0,3,1,1,1,1,10,2,0
553,1,3,1,0,1,1,10,1,0
554,1,3,0,2,1,1,9,1,0
555,0,1,1,2,1,1,10,5,2
556,1,1,0,0,2,0,6,4,3
557,0,1,1,0,1,1,10,2,3
558,1,1,0,2,3,0,11,3,3
559,1,3,0,2,2,0,11,3,2
560,0,3,1,1,1,1,10,2,0
561,0,3,1,2,1,1,10,3,0
562,0,2,1,2,1,1,10,2,1
563,0,3,1,2,1,1,10,2,1
564,0,3,0,2,1,1,9,2,1
565,0,3,1,2,3,0,10,2,2
566,0,3,1,2,1,1,10,1,0
567,0,3,0,2,5,0,11,2,2
568,0,3,1,0,1,1,10,2,0
569,1,3,1,2,1,1,10,2,0
570,1,2,1,2,1,1,10,5,1
571,1,1,0,2,3,0,11,4,3
572,1,1,1,2,1,1,10,3,2
573,1,3,0,1,1,1,9,2,0
574,0,3,1,2,1,1,10,1,1
575,0,3,1,2,1,1,10,1,2
576,1,2,0,2,1,1,9,2,1
577,1,1,0,2,2,0,11,3,3
578,0,3,0,0,2,0,11,2,2
579,1,3,1,2,1,1,10,2,1
580,1,2,0,2,3,0,9,2,2
581,1,1,0,0,3,0,11,3,3
582,0,2,1,2,1,1,10,4,2
583,0,1,1,0,1,1,10,3,3
584,0,3,1,0,1,1,10,2,1
585,1,1,0,2,3,0,9,1,3
586,0,2,1,2,1,1,10,4,2
587,1,1,1,0,3,0,10,5,3
588,0,3,1,2,1,1,10,1,1
589,0,3,1,2,1,1,10,2,1
590,0,3,1,2,1,1,10,3,0
591,1,1,0,0,2,0,11,4,3
592,0,3,1,2,1,1,10,4,0
593,0,3,0,1,3,0,9,2,0
594,0,2,1,2,2,0,10,3,2
595,0,3,1,2,3,0,10,3,2
596,1,2,0,2,1,1,9,2,3
597,0,3,1,2,1,1,10,4,0
598,0,3,1,0,1,1,10,2,0
599,1,1,1,0,2,0,13,4,3
600,1,2,0,2,4,0,11,2,2
601,0,3,1,2,1,1,10,2,0
602,0,1,1,2,1,1,10,2,3
603,0,3,1,2,1,1,10,3,1
604,1,1,1,0,1,1,10,3,2
605,0,3,1,2,2,0,10,3,2
606,0,3,1,2,1,1,10,2,0
607,1,1,1,2,1,1,10,2,2
608,1,2,0,0,4,0,11,1,3
609,1,1,0,2,1,1,9,3,3
610,0,3,0,2,7,0,11,3,3
611,0,3,1,2,1,1,10,2,0
612,1,3,0,1,2,0,9,2,2
613,0,3,1,1,1,1,10,2,0
614,0,3,1,2,1,1,10,3,1
615,1,2,0,2,4,0,9,2,3
616,0,3,1,2,3,0,10,2,1
617,0,3,0,2,2,0,11,2,2
618,1,2,0,2,4,0,9,0,3
619,0,2,1,2,1,1,10,2,1
620,0,3,1,0,2,0,10,2,1
621,1,1,1,2,2,0,10,3,3
622,1,3,1,0,3,0,10,1,2
623,0,3,1,2,1,1,10,1,0
624,0,3,1,2,1,1,10,1,2
625,0,1,1,2,1,1,10,5,3
626,0,2,1,1,1,1,12,4,1
627,1,1,0,2,1,1,9,1,3
628,0,3,1,2,1,1,10,2,0
629,0,3,1,1,1,1,10,2,0
630,1,1,1,2,1,1,10,6,2
631,0,3,1,2,1,1,10,4,0
632,1,1,1,0,1,1,4,2,2
633,0,1,1,2,1,1,10,2,0
634,0,3,0,2,6,0,9,0,2
635,1,2,0,2,1,1,9,2,1
636,0,3,1,2,1,1,10,2,1
637,0,2,1,2,3,0,10,2,2
638,0,3,0,2,6,0,11,3,3
639,0,3,1,2,2,0,10,2,2
640,0,3,1,2,1,1,10,1,0
641,1,1,0,0,1,1,9,2,3
642,0,3,0,2,6,0,9,0,2
643,1,3,1,2,1,1,10,2,3
644,1,3,0,0,4,0,9,0,2
645,1,1,1,0,2,0,10,4,3
646,0,3,1,2,1,1,10,1,0
647,1,1,1,0,1,1,1,4,3
648,0,3,1,2,1,1,10,2,0
649,1,3,0,2,1,1,9,1,0
650,0,3,1,2,1,1,10,2,0
651,1,2,0,2,2,0,9,1,2
652,0,3,1,2,1,1,10,1,1
653,1,3,0,1,1,1,9,2,0
654,0,3,0,1,1,1,9,1,0
655,0,2,1,2,3,0,10,2,3
656,0,3,1,2,1,1,10,2,0
657,0,3,0,1,3,0,11,2,2
658,0,2,1,2,1,1,10,1,1
659,0,1,1,0,3,0,10,5,3
660,1,1,1,2,3,0,4,4,3
661,0,3,1,0,1,1,10,3,0
662,0,1,1,2,1,1,10,4,2
663,0,3,1,2,1,1,10,3,0
664,1,3,1,2,2,0,10,1,1
665,0,2,1,2,3,0,10,2,3
666,0,2,1,2,1,1,10,2,1
667,0,3,1,2,1,1,10,2,0
668,0,3,1,2,1,1,10,3,1
669,1,1,0,2,2,0,11,2,3
670,1,2,0,2,3,0,11,3,3
671,0,1,1,2,2,0,10,2,3
672,0,2,1,2,1,1,10,6,1
673,1,2,1,2,1,1,10,2,1
674,0,2,1,2,1,1,10,2,0
675,0,3,1,2,1,1,10,1,0
676,0,3,1,2,1,1,10,2,1
677,1,3,0,2,1,1,9,1,1
678,0,3,0,2,8,0,11,3,3
679,1,1,1,0,2,0,10,3,3
680,0,3,0,1,1,1,9,2,1
681,1,1,1,0,1,1,10,2,3
682,0,3,1,2,1,1,10,1,1
683,0,3,1,2,8,0,10,1,3
684,0,2,1,2,3,0,10,5,3
685,0,2,1,0,4,0,10,2,3
686,0,3,1,2,6,0,10,1,3
687,0,3,1,2,1,1,10,1,1
688,0,3,1,2,1,1,10,1,0
689,1,1,0,2,2,0,9,1,3
690,1,1,1,2,2,0,10,2,3
691,1,3,0,0,2,0,9,0,1
692,1,3,1,2,1,1,10,2,3
693,0,3,1,0,1,1,10,2,0
694,0,1,1,2,1,1,1,5,2
695,0,2,1,2,1,1,10,4,1
696,0,3,1,2,1,1,10,3,1
697,1,3,0,1,1,1,9,2,0
698,0,1,1,0,3,0,10,4,3
699,0,3,1,2,1,1,10,3,0
700,1,1,0,0,2,0,11,1,3
701,1,1,1,2,1,1,10,3,2
702,0,3,0,0,2,0,9,1,1
703,0,3,1,1,1,1,10,2,0
704,0,3,1,2,2,0,10,2,0
705,0,2,1,2,1,1,10,3,2
706,1,2,0,2,1,1,11,3,1
707,1,1,1,2,1,1,10,3,2
708,1,1,0,2,1,1,9,1,3
709,1,3,1,0,3,0,8,2,2
710,1,1,0,0,1,1,9,2,3
711,0,1,1,2,1,1,10,2,2
712,1,1,1,2,2,0,10,4,3
713,0,3,1,2,1,1,10,2,1
714,0,2,1,2,1,1,10,4,1
715,0,3,1,2,1,1,10,1,0
716,1,1,0,0,1,1,9,3,3
717,1,2,0,2,1,1,9,2,1
718,0,3,1,1,1,1,10,2,2
719,0,3,1,2,1,1,10,2,0
720,1,2,0,2,2,0,9,0,3
721,0,3,1,2,2,0,10,1,0
722,0,2,1,2,1,1,10,2,1
723,0,2,1,2,1,1,10,4,1
724,1,1,1,2,2,0,10,2,3
725,0,3,1,2,1,1,10,1,1
726,1,2,0,2,4,0,11,2,2
727,1,3,0,1,1,1,9,2,0
728,0,2,1,2,2,0,10,2,2
729,0,3,0,2,2,0,9,2,1
730,1,1,0,2,1,1,9,2,3
731,0,3,1,0,1,1,10,0,2
732,0,2,1,2,1,1,10,2,0
733,0,2,1,2,1,1,10,1,1
734,0,2,1,2,1,1,10,1,1
735,0,3,1,2,1,1,10,2,2
736,0,3,0,2,5,0,11,4,3
737,1,1,1,0,1,1,10,3,3
738,0,3,1,2,1,1,10,2,0
739,0,3,1,2,1,1,10,2,0
740,1,1,1,2,1,1,10,2,2
741,0,1,1,2,2,0,10,3,3
742,1,1,0,0,5,0,9,1,3
743,0,3,1,2,2,0,10,2,2
744,1,3,1,2,1,1,10,2,1
745,0,1,1,2,3,0,0,6,3
746,0,3,1,2,3,0,10,1,2
747,1,2,0,2,1,1,9,2,1
748,0,1,1,2,2,0,10,1,3
749,0,3,1,1,1,1,10,2,0
750,1,2,0,2,3,0,9,0,2
751,1,3,1,2,2,0,8,0,1
752,0,3,1,2,1,1,10,2,1
753,0,3,1,2,1,1,10,1,0
754,1,2,0,2,4,0,11,4,3
755,1,2,1,2,3,0,8,0,2
756,0,3,1,2,1,1,10,2,0
757,0,2,1,2,1,1,10,1,1
758,0,3,1,2,1,1,10,2,1
759,1,1,0,2,1,1,2,2,3
760,0,3,1,2,1,1,10,2,2
761,0,3,1,2,1,1,10,3,0
762,1,3,1,0,1,1,10,1,0
763,1,1,0,2,4,0,11,3,3
764,0,3,1,2,1,1,10,1,0
765,1,1,0,2,2,0,11,4,3
766,0,1,1,0,1,1,4,2,3
767,0,3,0,1,1,1,9,2,0
768,0,3,1,1,2,0,10,2,2
769,0,3,1,2,1,1,10,2,1
770,0,3,1,2,1,1,10,2,1
771,0,3,1,2,1,1,10,4,0
772,0,2,0,2,1,1,11,4,1
773,0,3,1,0,1,1,10,2,0
774,1,2,0,2,5,0,11,4,2
775,0,3,1,2,1,1,10,1,0
776,0,3,1,1,1,1,10,2,0
777,1,3,0,2,1,1,9,0,1
778,0,3,1,1,1,1,10,2,0
779,1,1,0,2,2,0,11,3,3
780,1,3,0,0,1,1,9,1,0
781,1,1,0,2,2,0,11,1,3
782,0,1,1,2,1,1,10,2,2
783,0,3,1,2,4,0,10,2,2
784,0,3,1,2,1,1,10,2,0
785,0,3,1,2,1,1,10,2,0
786,1,3,0,2,1,1,9,1,0
787,0,3,1,1,6,0,8,0,2
788,1,3,1,2,4,0,8,0,2
789,0,1,1,0,1,1,10,4,3
790,0,3,1,1,1,1,10,2,0
791,0,2,1,2,1,1,10,1,2
792,0,3,0,2,11,0,9,2,3
793,0,1,1,0,1,1,10,2,2
794,0,3,1,2,1,1,10,2,0
795,0,2,1,2,1,1,10,3,1
796,1,1,0,2,1,1,4,4,2
797,1,3,0,2,1,1,11,2,1
798,0,3,1,0,1,1,10,2,0
799,0,3,0,2,3,0,11,2,2
800,0,2,1,2,1,1,10,2,1
801,1,2,0,2,3,0,11,2,2
802,1,1,1,2,4,0,8,0,3
803,1,3,1,0,2,0,8,0,1
804,1,3,1,2,1,1,10,2,0
805,0,3,1,2,1,1,10,2,0
806,0,1,1,2,1,1,10,3,0
807,0,3,0,2,1,1,9,1,0
808,0,2,1,2,1,1,10,3,1
809,1,1,0,2,2,0,11,2,3
810,0,3,1,2,1,1,10,2,0
811,0,3,1,2,1,1,10,3,2
812,0,2,1,2,1,1,10,3,1
813,0,3,0,2,7,0,9,0,3
814,0,3,1,2,1,1,10,2,1
815,0,1,1,2,1,1,10,2,0
816,0,3,0,2,1,1,9,1,1
817,0,2,1,0,3,0,10,2,3
818,0,3,1,2,1,1,10,3,0
819,0,3,1,2,6,0,8,0,2
820,1,1,0,2,3,0,11,4,3
821,1,3,1,2,1,1,10,2,1
822,0,1,1,2,1,1,5,3,0
823,1,3,0,2,2,0,11,2,1
824,0,3,1,2,6,0,8,0,3
825,0,3,1,1,1,1,10,2,0
826,0,3,1,2,1,1,10,2,3
827,1,2,1,0,3,0,8,0,3
828,1,3,1,1,1,1,10,2,0
829,1,1,0,2,1,1,11,5,3
830,1,3,0,0,2,0,11,1,1
831,1,2,1,2,3,0,8,0,2
832,0,3,1,0,1,1,10,2,0
833,0,3,1,2,1,1,10,1,0
834,0,3,1,2,1,1,10,1,1
835,1,1,0,0,3,0,9,3,3
836,0,3,1,2,1,1,10,1,1
837,0,3,1,2,1,1,10,2,1
838,1,3,1,2,1,1,10,2,3
839,1,1,1,0,1,1,10,2,2
840,0,3,1,2,1,1,10,1,1
841,0,2,1,2,1,1,10,1,1
842,1,1,0,0,1,1,9,2,2
843,0,3,1,0,1,1,10,2,0
844,0,3,1,2,1,1,10,1,1
845,0,3,1,2,1,1,10,3,0
846,0,3,1,2,11,0,10,2,3
847,0,3,1,0,1,1,10,3,0
848,0,2,1,2,2,0,12,2,3
849,1,1,0,0,2,0,11,2,3
850,0,3,1,2,7,0,8,0,3
851,0,3,1,2,1,1,10,6,0
852,0,3,0,0,3,0,9,0,2
853,1,1,0,2,2,0,9,1,3
854,0,2,0,2,2,0,11,3,2
855,1,3,0,2,2,0,11,1,1
856,1,1,0,2,3,0,11,3,3
857,1,1,1,2,1,1,10,4,2
858,1,3,0,0,4,0,11,2,2
859,0,3,1,0,1,1,10,2,0
860,0,3,1,2,3,0,10,3,1
861,0,2,1,2,2,0,10,1,1
862,1,1,0,2,1,1,11,4,2
863,0,3,0,2,11,0,9,2,3
864,0,2,1,2,1,1,10,2,1
865,1,2,0,2,1,1,11,3,1
866,1,2,0,0,2,0,9,2,1
867,0,1,1,2,1,1,10,2,3
868,0,3,1,2,1,1,10,2,1
869,1,3,1,2,3,0,8,0,1
870,0,3,1,2,1,1,10,2,0
871,1,1,0,2,3,0,11,4,3
872,0,1,1,2,1,1,10,2,0
873,0,3,1,2,1,1,10,4,1
874,1,2,0,0,2,0,11,2,2
875,1,3,0,0,1,1,9,1,0
876,0,3,1,2,1,1,10,1,1
877,0,3,1,2,1,1,10,1,0
878,0,3,1,2,1,1,10,2,0
879,1,1,0,0,2,0,11,4,3
880,1,2,0,2,2,0,11,2,2
881,0,3,1,2,1,1,10,2,0
882,0,3,0,2,1,1,9,1,1
883,0,2,1,2,1,1,10,2,1
884,0,3,1,2,1,1,10,2,0
885,0,3,0,1,6,0,11,3,2
886,0,2,1,2,1,1,12,2,1
887,1,1,0,2,1,1,9,1,2
888,0,3,0,2,4,0,9,2,2
889,1,1,1,0,1,1,10,2,2
890,0,3,1,1,1,1,10,2,0
